"name","conr2","margr2","intercept","slope","Type"
"alanine","0.953505652259119","0.00818536423250259",0.375500000000002,0.00287499999999993,"EDTA"
"creatinine","0.375307654465546","0.000873357441941641",0.0928999999999997,-0.000416666666666637,"EDTA"
"glutamate","0.91155687406847","0.00164408899322023",0.208833333333333,0.00250000000000001,"EDTA"
"glutamine","0.94580381731904","0.00360270428618213",0.491399999999981,0.00662500000000007,"EDTA"
"glycine","0.746833565700294","0.00745447321552968",0.105766666666666,0.00237500000000004,"EDTA"
"histidine","0.604652078044705","0.00477278086519156",0.094433333333333,-0.00109166666666667,"EDTA"
"isoleucine","0.612187579997285","0.000335192029866442",0.0644999999999997,0.000125000000000015,"EDTA"
"leucine","0.421675003710523","0.0129548586187958",0.112,-0.00129166666666668,"EDTA"
"lysine","0.331198315611495","0.000556472597806118",0.143666666666667,0.000458333333333324,"EDTA"
"phenylalanine","0.268486075755063","0.000611670427265478",0.0288000000000001,0.000141666666666658,"EDTA"
"tyrosine","0.621129711803371","0.000370316221041303",0.0568333333333333,-8.333333333332e-05,"EDTA"
"valine","0.379894228698784","0.00414080385840134",0.267833333333333,0.000750000000000028,"EDTA"
"citrate","0.631698469314396","0.0123174382522972",0.131733333333334,-0.00140833333333335,"EDTA"
"lactate","0.614112702994017","0.348924553494516",1.10556666666667,0.280641666666667,"EDTA"
"acetone","0.45041562956983","0.0108132694046532",0.0161333333333334,0.000608333333333327,"EDTA"
"pyruvate","0.775610886697326","0.0104393860491936",0.0859666666666678,0.00181666666666665,"EDTA"
"glucose","0.390718335764597","0.0849269946250979",5.00666666666666,-0.160833333333333,"EDTA"
"glycerol","0.646661666107327","0.00122317100301553",0.0642333333333336,0.000883333333333324,"EDTA"
"tg_mg_dl","0.995940662248931","2.98640448876007e-05",140.865666666733,-0.126583333333353,"EDTA"
"chol_mg_dl","0.988145079078417","3.54061074686668e-05",218.301166666648,0.088791666666763,"EDTA"
"ldl_chol_mg_dl","0.979623980874366","2.54268710431723e-05",120.501333333316,-0.0614583333333258,"EDTA"
"hdl_chol_mg_dl","0.985198857530555","0.00073226304114423",60.2430000000061,-0.156250000000004,"EDTA"
"apo_a1_mg_dl","0.982489948994409","8.35785161475659e-05",167.058333333331,-0.0815416666666655,"EDTA"
"apo_a2_mg_dl","0.930193469310249","0.0201842136085848",34.706500000001,-0.208750000000002,"EDTA"
"apo_b100_mg_dl","0.974513512995881","0.000170917782942155",94.4083333333306,-0.110458333333334,"EDTA"
"ldl_chol_hdl_chol","0.983935824973743","0.000699177576702828",2.09616666666637,0.00745833333333318,"EDTA"
"apo_b100_apo_a1","0.98071163541888","0.000100130165062477",0.578333333333434,-0.000625000000000024,"EDTA"
"total_particles_apo_b_nmol_l","0.974517186518412","0.000171357581447653",1716.60349999996,-2.01095833333335,"EDTA"
"vldl_particles_nmol_l","0.991072087338924","0.000392771006405351",131.75249999996,-0.466666666666667,"EDTA"
"idl_particles_nmol_l","0.994812334412276","0.000836397770779231",90.2990000000317,0.518749999999992,"EDTA"
"ldl_particles_nmol_l","0.967597133759124","0.00102294480455324",1397.42433333327,-4.34841666666636,"EDTA"
"ldl_1_particles_nmol_l","0.964687019446148","0.00107359055430172",209.809166666671,1.03025000000002,"EDTA"
"ldl_2_particles_nmol_l","0.903184419034832","0.00234404226265315",154.793233333333,1.46988333333332,"EDTA"
"ldl_3_particles_nmol_l","0.938496277800627","0.00637883633718022",201.225166666672,2.173125,"EDTA"
"ldl_4_particles_nmol_l","0.954917587144112","0.00252202815592106",241.912000000005,1.8873333333333,"EDTA"
"ldl_5_particles_nmol_l","0.87530657993223","0.00687489810601039",249.4115,-2.81420833333333,"EDTA"
"ldl_6_particles_nmol_l","0.681135295971931","0.0627153523905274",385.865000000001,-6.88612500000005,"EDTA"
"tg_vldl_mg_dl","0.993125818703177","0.00196627052898036",93.5241666667004,-0.690750000000018,"EDTA"
"tg_idl_mg_dl","0.998816633899746","0.000479405404856766",13.5619999999927,-0.0857916666666682,"EDTA"
"tg_ldl_mg_dl","0.968908248122437","0.00299677615266346",19.9650000000003,0.187375000000002,"EDTA"
"tg_hdl_mg_dl","0.954540336751225","0.0135160282171168",11.3814999999999,0.187375,"EDTA"
"chol_vldl_mg_dl","0.98131292721147","0.000645268567602441",20.5683333333348,0.108333333333331,"EDTA"
"chol_idl_mg_dl","0.981796956996551","0.00126583083395465",14.2714999999993,0.0960416666666646,"EDTA"
"f_chol_vldl_mg_dl","0.98590915900488","0.000179869320960425",10.3116666666673,-0.0198333333333342,"EDTA"
"f_chol_idl_mg_dl","0.987365062338775","0.000984116721330579",3.63483333333263,0.0230833333333332,"EDTA"
"f_chol_ldl_mg_dl","0.954874286794462","0.000200342259381574",40.473499999998,0.0480000000000056,"EDTA"
"f_chol_hdl_mg_dl","0.916236208126623","0.0036482730287803",20.1388333333337,0.121791666666667,"EDTA"
"phosl_vldl_mg_dl","0.959080082999426","0.00601275272697236",21.1383333333335,-0.23391666666667,"EDTA"
"phosl_idl_mg_dl","0.995085220720415","1.18268054209282e-05",6.81466666666772,-0.00375000000000038,"EDTA"
"phosl_ldl_mg_dl","0.982103395308944","2.24197319370225e-05",66.3003333333324,-0.0297499999999938,"EDTA"
"phosl_hdl_mg_dl","0.995858255282755","0.000242407033323943",83.2293333333227,-0.115124999999997,"EDTA"
"apo_a1_hdl_mg_dl","0.97940945329076","0.000264749724671089",167.354333333325,-0.153749999999991,"EDTA"
